,"Кол-во запросов, шт.",янв.-21,февр.-21,мар.-21,апр.-21,мая-21,июн.-21,июл.-21,авг.-21,сент.-21,окт.-21,нояб.-21,дек.-21,янв.-22,февр.-22,мар.-22,апр.-22,мая-22,июн.-22,июл.-22,авг.-22,сент.-22,окт.-22,нояб.-22,дек.-22,янв.-23,февр.-23,мар.-23,апр.-23,мая-23,июн.-23,июл.-23,авг.-23,сент.-23,окт.-23,нояб.-23,дек.-23,янв.-24,февр.-24,мар.-24,апр.-24,мая-24,июн.-24,июл.-24,авг.-24,сент.-24,окт.-24,нояб.-24,дек.-24,янв.-25,февр.-25,мар.-25,апр.-25,мая-25,июн.-25,июл.-25,авг.-25,сент.-25,окт.-25,нояб.-25,дек.-25,янв.-26,февр.-26,мар.-26,апр.-26,,2021,2022,2023,2024,2025
,Дебетовые карты (оверолл),432 027,452 029,511 762,495 272,437 142,523 280,504 062,530 335,541 500,652 173,610 974,625 091,  565 308 ,  601 394 ,  748 960 ,  608 305 ,  534 276 ,  589 381 ,  518 885 ,  587 972 ,  505 561 ,  554 063 ,  545 602 ,  507 290 ,  450 903 ,  469 473 ,  560 022 ,  525 025 ,  462 270 ,  448 972 ,  467 989 ,  517 849 ,  516 138 ,  581 738 ,  578 898 ,  545 109 ,506 449,601 726,580 744,528 825,536 851,508 322,509 807,531 023,501 145,1 062 073,697 573,671 631,626 098,667 502,689 308,618 187,559 497,564 035,579 063,579 004,585 959,660 167,639 158,611 352,490 162,471 285,555 453,598 808,,6 315 647,  6 866 997 ,  6 124 386 ,7 236 169,7 379 330
,Дебетовые карты ОТП,1 297,1 242,1 486,1 289,1 151,1 108,963,1 422,1 224,1 500,1 338,2 319,2 981,2 830,1 933,1 490,1 311,1 281,1 651,1 912,1 467,1 887,1 993,1 605,1 814,1 964,2 618,2 474,2 334,1 977,2 607,2 417,2 029,1 673,1 630,1 794,1 802,2 126,2 710,2 988,2 908,3 155,3 709,4 271,6 977,14 939,16 390,11 645,11 509,13 260,11 227,9 695,7 614,6 612,6 979,7 520,8 977,11 250,8 919,8 277,7 899,8 440,10 217,9 309,,16 339,  22 341 ,  25 331 ,73 620,111 839
,"Доля, %","0,300%","0,275%","0,290%","0,260%","0,263%","0,212%","0,191%","0,268%","0,226%","0,230%","0,219%","0,371%","0,527%","0,471%","0,258%","0,245%","0,245%","0,217%","0,318%","0,325%","0,290%","0,341%","0,365%","0,316%","0,402%","0,418%","0,467%","0,471%","0,505%","0,440%","0,557%","0,467%","0,393%","0,288%","0,282%","0,329%","0,356%","0,353%","0,467%","0,565%","0,542%","0,621%","0,728%","0,804%","1,392%","1,407%","2,350%","1,734%","1,838%","1,987%","1,629%","1,568%","1,361%","1,172%","1,205%","1,299%","1,532%","1,704%","1,395%","1,354%","1,612%","1,791%","1,839%","1,555%",,"0,259%","0,325%","0,414%","1,017%","1,516%"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Кредитные карты (оверолл),1 696 002,1 529 865,1 826 734,1 706 907,1 696 561,1 820 483,1 936 334,1 880 694,1 826 340,2 151 349,2 102 332,2 138 342,1 711 103,1 882 471,2 169 357,2 284 935,2 194 152,2 221 020,2 047 707,2 094 966,1 660 176,1 536 717,1 675 250,1 567 598,1 287 305,1 376 837,1 567 222,1 365 920,1 318 186,1 250 585,1 270 876,1 443 932,1 280 679,1 382 495,1 462 774,1 436 155,1 408 458,1 434 341,1 444 728,1 360 730,1 432 835,1 302 946,1 341 287,1 328 530,1 189 773,1 366 685,1 470 183,1 493 086,1 349 100,1 378 791,1 500 522,1 352 051,1 312 459,1 287 938,1 410 591,1 317 230,1 204 056,1 400 358,1 304 738,1 184 727,1 086 257,954 704,1 185 439,1 227 649,,22 311 943,  23 045 452 ,  16 442 966 ,16 573 582,16 002 561
,Кредитные карты ОТП,11 747,11 485,14 194,12 853,12 262,13 806,14 268,15 652,12 875,13 914,16 236,18 128,16 139,16 146,14 254,11 889,11 025,10 803,11 661,10 836,7 380,6 058,6 485,6 092,5 351,5 519,6 147,5 372,4 820,4 803,5 234,5 692,5 213,5 393,6 150,6 221,5 679,5 995,6 261,6 794,6 623,6 657,7 741,7 259,7 296,9 357,9 165,9 259,8 916,10 556,10 467,9 592,9 021,8 061,9 172,8 951,7 248,8 815,8 761,8 993,8 194,8 045,9 709,9 150,,167 420,  128 768 ,  65 915 ,88 086,108 553
,"Доля, %","0,693%","0,751%","0,777%","0,753%","0,723%","0,758%","0,737%","0,832%","0,705%","0,647%","0,772%","0,848%","0,943%","0,858%","0,657%","0,520%","0,502%","0,486%","0,569%","0,517%","0,445%","0,394%","0,387%","0,389%","0,416%","0,401%","0,392%","0,393%","0,366%","0,384%","0,412%","0,394%","0,407%","0,390%","0,420%","0,433%","0,403%","0,418%","0,433%","0,499%","0,462%","0,511%","0,577%","0,546%","0,613%","0,685%","0,623%","0,620%","0,661%","0,766%","0,698%","0,709%","0,687%","0,626%","0,650%","0,680%","0,602%","0,629%","0,671%","0,759%","0,754%","0,843%","0,819%","0,745%",,"0,750%","0,559%","0,401%","0,531%","0,678%"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Расчетный счет,585 095,617 472,738 954,730 228,625 726,627 120,537 535,492 832,536 504,604 623,611 542,662 835,523 430,608 782,699 026,624 613,538 148,551 329,420 676,419 336,442 140,492 354,506 368,506 508,406 294,462 757,558 684,463 669,467 504,498 503,369 712,373 578,463 669,616 805,577 013,561 555,424 096,510 434,521 443,496 899,503 070,462 093,467 877,464 379,469 294,700 632,648 301,674 982,621 630,770 070,855 642,627 417,561 418,536 109,533 936,440 804,808 735,638 465,553 010,619 741,426 168,459 229,539 188,544 465,,7 370 466,  6 332 710 ,  5 819 743 ,6 343 500,7 566 977
,Расчетный счет ОТП,841,1 029,1 228,1 180,1 122,794,706,657,584,462,456,525,390,411,510,493,306,284,258,231,255,198,284,262,178,217,485,316,359,426,303,348,339,396,365,308,282,302,450,349,394,320,432,424,398,536,675,755,664,672,643,529,666,467,451,485,534,495,432,553,415,432,478,447,,9 584,  3 882 ,  4 040 ,5 317,6 591
,"Доля, %","0,144%","0,167%","0,166%","0,162%","0,179%","0,127%","0,131%","0,133%","0,109%","0,076%","0,075%","0,079%","0,075%","0,068%","0,073%","0,079%","0,057%","0,052%","0,061%","0,055%","0,058%","0,040%","0,056%","0,052%","0,044%","0,047%","0,087%","0,068%","0,077%","0,085%","0,082%","0,093%","0,073%","0,064%","0,063%","0,055%","0,066%","0,059%","0,086%","0,070%","0,078%","0,069%","0,092%","0,091%","0,085%","0,077%","0,104%","0,112%","0,107%","0,087%","0,075%","0,084%","0,119%","0,087%","0,084%","0,110%","0,066%","0,078%","0,078%","0,089%","0,097%","0,094%","0,089%","0,082%",,"0,130%","0,061%","0,069%","0,084%","0,087%"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Валютные переводы,7 486,7 705,9 730,9 572,8 677,9 543,8 216,8 105,9 001,9 023,9 643,10 423,8 805,16 659,47 339,32 106,25 796,37 427,26 594,22 975,17 659,17 585,15 165,13 559,10 210,11 781,19 548,13 269,11 145,13 122,9 762,10 899,9 098,10 208,9 483,11 132,8 025,8 127,10 531,10 155,10 708,9 295,9 288,9 251,7 760,8 617,8 640,9 049,7 169,7 944,8 223,7 030,6 753,6 406,6 447,5 410,6 684,6 709,5 821,7 497,4 393,4 501,5 441,5 981,,107 124,  281 669 ,  139 657 ,109 446,82 093
,Валютные переводы ОТП,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,232,238,230,203,337,241,168,167,182,217,167,209,248,199,311,236,258,251,238,197,215,219,170,156,172,137,146,172,132,98,102,125,147,86,156,,0,0,  1 950 ,2 683,1 916
,"Доля, %",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,70%","1,77%","2,44%","2,11%","2,23%","3,30%","2,54%","1,51%","2,08%","2,24%","2,06%","1,64%","1,95%","2,67%","2,14%","3,36%","3,04%","2,99%","2,91%","2,63%","2,75%","2,71%","2,66%","2,42%","2,31%","2,68%","2,13%","2,70%","2,57%","1,97%","1,68%","1,36%","2,85%","3,27%","1,58%","2,61%",,0%,0%,"1,40%","2,45%","2,33%"
,Валютные переводы Райффайзен,42,67,40,50,43,77,37,70,65,86,102,60,59,188,831,1045,1002,2188,2169,1635,1230,1321,1171,1112,715,1055,2251,825,598,996,627,764,401,473,372,312,321,382,376,314,372,330,245,540,256,218,218,166,120,88,100,85,93,92,104,67,61,89,59,71,116,90,78,92,,739,13951,  9 389 ,3 738,1 029
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Кредитная карта альфа,153927,171755,194419,169997,138851,143301,140198,164022,164722,214537,196789,205415,143042,216497,289703,280616,261003,256220,218953,222704,166758,140535,157916,153856,110218,143058,169526,151552,152510,127678,133296,152265,126992,133348,156136,159592,159823,156217,167567,156072,173262,169244,170553,157109,139421,133006,129394,130442,115999,109228,109715,98911,96203,95257,151594,115532,95552,101029,100197,96483,88898,74016,107773,119667,,2 057 933,  2 507 803 ,  1 716 171 ,1 842 110,1 285 700
,"Доля, %","9,076%","11,227%","10,643%","9,959%","8,184%","7,872%","7,240%","8,721%","9,019%","9,972%","9,361%","9,606%","8,360%","11,501%","13,354%","12,281%","11,895%","11,536%","10,693%","10,630%","10,045%","9,145%","9,426%","9,815%","8,562%","10,390%","10,817%","11,095%","11,570%","10,209%","10,489%","10,545%","9,916%","9,645%","10,674%","11,112%","11,347%","10,891%","11,599%","11,470%","12,092%","12,989%","12,716%","11,826%","11,718%","9,732%","8,801%","8,736%","8,598%","7,922%","7,312%","7,316%","7,330%","7,396%","10,747%","8,771%","7,936%","7,215%","7,679%","8,144%","8,184%","7,753%","9,091%","9,748%",,"9,223%","10,882%","10,437%","11,115%","8,034%"
,кредитная карта Т-Банк ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 244,141 586,135 686,129 706,99 839,107 137,109 056,117 998,104 369,104 733,99 530,89 401,90 665,96 277,106 691,97 173,80 547,88 415,82 395,69 191,64 356,57 687,72 094,67 180,,,,,,
,"Доля, %",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,370%","10,867%","10,116%","9,763%","8,391%","7,839%","7,418%","7,903%","7,736%","7,596%","6,633%","6,612%","6,908%","7,475%","7,564%","7,377%","6,690%","6,314%","6,315%","5,840%","5,925%","6,042%","6,082%","5,472%",,,,,,
,кредитная карта Сбер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24 940,26 215,27 336,26 602,27 181,29 680,33 020,35 178,31 259,31 883,32 801,32 635,29 936,29 321,31 007,29 741,30 723,33 631,35 474,34 505,30 861,29 852,37 854,39 681,,,,,,
,"Доля, %",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,741%","2,012%","2,038%","2,002%","2,285%","2,172%","2,246%","2,356%","2,317%","2,312%","2,186%","2,414%","2,281%","2,277%","2,198%","2,258%","2,552%","2,402%","2,719%","2,912%","2,841%","3,127%","3,193%","3,232%",,,,,,
,ОТП Банк,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279 193,297 814,309 029,302 565,316 030,402 370,411 006,425 858,397 747,392 539,418 603,392 939,372 438,380 592,419 747,386 137,410 247,477 383,411 442,411 363,359 586,368 479,420 883,446 240,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,https://wordstat.yandex.ru/?region=all&view=graph&words=%D1%80%D0%B0%D1%81%D1%87%D0%B5%D1%82%D0%BD%D1%8B%D0%B9%20%D1%81%D1%87%D0%B5%D1%82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,